2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:19:42,896 | jit-mm-swift | INFO |    Expected profit: $-4704.43
2025-09-16 17:19:42,896 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $235.22
2025-09-16 17:19:44,142 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $235.22
2025-09-16 17:19:44,143 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:19:44,161 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:19:44,163 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:19:44,164 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:19:44,165 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:19:44,166 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:19:44,251 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:19:44,252 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:19:44,258 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:19:44,259 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:19:44,263 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:19:44,264 | jit-mm-swift | INFO |   Side: sell | Price: $237.9163 | Size: 0.0866267208257694
2025-09-16 17:19:44,265 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.0866267208257694 SOL @ $237.9163
2025-09-16 17:19:44,270 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:19:44,271 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 39, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 7, 'jit_errors': 0, 'jit_profit': -26527.17064185378, 'health': {'tick_count': 7, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057577.5991278, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 8, 'profitable_expected': 0, 'unprofitable_expected': 8, 'total_projected_pnl': -31231.59736599378, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -31231.59736599378, 'profitability_rate': 0.0, 'avg_projected_pnl': -3903.9496707492226}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 7, 'successful_ticks': 7, 'failed_ticks': 0, 'avg_tick_time': 5.9772345679146905, 'last_tick_time': 7.5192296504974365, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
